subj_id,list_id,item_id,A,B,Y
59,3,29,a1,b1,288.089486
59,3,30,a1,b1,285.2655486
59,3,31,a1,b2,191.4460767
59,3,32,a1,b2,231.8926263
59,3,33,a1,b2,228.7570503
59,3,34,a1,b2,224.6580884
59,3,35,a1,b2,194.7234613
59,3,36,a1,b2,161.5994412
59,3,37,a1,b2,228.582134
59,3,38,a1,b2,168.2578076
59,3,39,a1,b2,188.9985085
59,3,40,a1,b2,262.1299046
60,3,1,a2,b1,241.209421
60,3,2,a2,b1,281.0244809
60,3,3,a2,b1,234.6385885
60,3,4,a2,b1,227.1036475
60,3,5,a2,b1,246.3742552
60,3,6,a2,b1,251.0369021
60,3,7,a2,b1,257.7754481
60,3,8,a2,b1,253.7434801
60,3,9,a2,b1,220.9820924
60,3,10,a2,b1,251.2136669
60,3,11,a2,b2,254.2279523
60,3,12,a2,b2,255.788695
60,3,13,a2,b2,273.3649263
60,3,14,a2,b2,298.0600749
60,3,15,a2,b2,283.6210396
60,3,16,a2,b2,290.9328383
60,3,17,a2,b2,293.9560874
60,3,18,a2,b2,251.970934
60,3,19,a2,b2,269.3570389
60,3,20,a2,b2,299.7217602
60,3,21,a1,b1,218.963497
60,3,22,a1,b1,239.7098047
60,3,23,a1,b1,224.0953386
60,3,24,a1,b1,249.9473303
60,3,25,a1,b1,232.7960639
60,3,26,a1,b1,224.8994906
60,3,27,a1,b1,312.0633391
60,3,28,a1,b1,288.5958189
60,3,29,a1,b1,269.4758743
60,3,30,a1,b1,253.0335041
60,3,31,a1,b2,231.8351343
60,3,32,a1,b2,237.4329546
60,3,33,a1,b2,294.6074325
60,3,34,a1,b2,227.5531879
60,3,35,a1,b2,246.5487955
60,3,36,a1,b2,209.5670112
60,3,37,a1,b2,270.0274738
60,3,38,a1,b2,243.138144
60,3,39,a1,b2,235.9109218
60,3,40,a1,b2,-200
